v,source,target,all,filtered,filtered_true
1,OC_MYSQL,OC_SAP,0.4875956791025654,0.5881583396995571,
1,OC_ORACLE,OC_MYSQL,0.15242624470826974,,
1,OC_ORACLE,OC_SAP,0.4204036818433032,0.6782408367550655,-0.050515682028272293
2,OC_MYSQL,OC_SAP,0.4875956791025654,0.5881583396995571,
2,OC_ORACLE,OC_MYSQL,0.15242624470826974,,
2,OC_ORACLE,OC_SAP,0.4204036818433032,0.6782408367550655,-0.050515682028272293
3,OC_MYSQL,OC_SAP,0.4875956791025654,0.5881583396995571,
3,OC_ORACLE,OC_MYSQL,0.15242624470826974,,
3,OC_ORACLE,OC_SAP,0.4204036818433032,0.6782408367550655,-0.050515682028272293
4,OC_MYSQL,OC_SAP,0.4875956791025654,0.5881583396995571,
4,OC_ORACLE,OC_MYSQL,0.15242624470826974,,
4,OC_ORACLE,OC_SAP,0.4204036818433032,0.6782408367550655,-0.050515682028272293
5,OC_MYSQL,OC_SAP,0.4875956791025654,0.5881583396995571,
5,OC_ORACLE,OC_MYSQL,0.15242624470826974,,
5,OC_ORACLE,OC_SAP,0.4204036818433032,0.6782408367550655,-0.050515682028272293
6,OC_MYSQL,OC_SAP,0.4875956791025654,0.5881583396995571,
6,OC_ORACLE,OC_MYSQL,0.15242624470826974,,
6,OC_ORACLE,OC_SAP,0.4204036818433032,0.6782408367550655,-0.050515682028272293
7,OC_MYSQL,OC_SAP,0.4875956791025654,0.5881583396995571,
7,OC_ORACLE,OC_MYSQL,0.15242624470826974,,
7,OC_ORACLE,OC_SAP,0.4204036818433032,0.6782408367550655,-0.050515682028272293
8,OC_MYSQL,OC_SAP,0.4875956791025654,0.5881583396995571,
8,OC_ORACLE,OC_MYSQL,0.15242624470826974,,
8,OC_ORACLE,OC_SAP,0.4204036818433032,0.6782408367550655,-0.050515682028272293
9,OC_MYSQL,OC_SAP,0.4875956791025654,0.5881583396995571,
9,OC_ORACLE,OC_MYSQL,0.15242624470826974,,
9,OC_ORACLE,OC_SAP,0.4204036818433032,0.6782408367550655,-0.050515682028272293
10,OC_MYSQL,OC_SAP,0.4875956791025654,0.5881583396995571,
10,OC_ORACLE,OC_MYSQL,0.15242624470826974,,
10,OC_ORACLE,OC_SAP,0.4204036818433032,0.6782408367550655,-0.050515682028272293
11,OC_MYSQL,OC_SAP,0.4875956791025654,0.5881583396995571,
11,OC_ORACLE,OC_MYSQL,0.15242624470826974,,
11,OC_ORACLE,OC_SAP,0.4204036818433032,0.6782408367550655,-0.050515682028272293
