v,source,target,all,all_true,all_false
1,OC-MYSQL,FORMULA,-0.0013128930538071051,-0.043024296465882815,-0.7161148740394329
1,OC-MYSQL,OC-SAP,0.7271125342978705,0.4398169096648618,
1,OC-ORACLE,FORMULA,0.037560580251770996,-0.06397705318916735,-0.5443310539518172
1,OC-ORACLE,OC-MYSQL,0.6548411067803426,-0.06055648947533466,-0.07308816827558585
1,OC-ORACLE,OC-SAP,0.6990211586032496,0.3623307320113231,
1,OC-SAP,FORMULA,0.3133970485396726,0.3521635113920535,
2,OC-MYSQL,FORMULA,-0.0013128930538071051,-0.043024296465882815,-0.7161148740394329
2,OC-MYSQL,OC-SAP,0.7271125342978705,0.4398169096648618,
2,OC-ORACLE,FORMULA,0.037560580251770996,-0.06397705318916735,-0.5443310539518172
2,OC-ORACLE,OC-MYSQL,0.6548411067803426,-0.06055648947533466,-0.07308816827558585
2,OC-ORACLE,OC-SAP,0.6990211586032496,0.3623307320113231,
2,OC-SAP,FORMULA,0.3133970485396726,0.3521635113920535,
3,OC-MYSQL,FORMULA,-0.0013128930538071051,-0.043024296465882815,-0.7161148740394329
3,OC-MYSQL,OC-SAP,0.7271125342978705,0.4398169096648618,
3,OC-ORACLE,FORMULA,0.037560580251770996,-0.06397705318916735,-0.5443310539518172
3,OC-ORACLE,OC-MYSQL,0.6548411067803426,-0.06055648947533466,-0.07308816827558585
3,OC-ORACLE,OC-SAP,0.6990211586032496,0.3623307320113231,
3,OC-SAP,FORMULA,0.3133970485396726,0.3521635113920535,
4,OC-MYSQL,FORMULA,-0.0013128930538071051,-0.043024296465882815,-0.7161148740394329
4,OC-MYSQL,OC-SAP,0.7271125342978705,0.4398169096648618,
4,OC-ORACLE,FORMULA,0.037560580251770996,-0.06397705318916735,-0.5443310539518172
4,OC-ORACLE,OC-MYSQL,0.6548411067803426,-0.06055648947533466,-0.07308816827558585
4,OC-ORACLE,OC-SAP,0.6990211586032496,0.3623307320113231,
4,OC-SAP,FORMULA,0.3133970485396726,0.3521635113920535,
5,OC-MYSQL,FORMULA,-0.0013128930538071051,-0.043024296465882815,-0.7161148740394329
5,OC-MYSQL,OC-SAP,0.7271125342978705,0.4398169096648618,
5,OC-ORACLE,FORMULA,0.037560580251770996,-0.06397705318916735,-0.5443310539518172
5,OC-ORACLE,OC-MYSQL,0.6548411067803426,-0.06055648947533466,-0.07308816827558585
5,OC-ORACLE,OC-SAP,0.6990211586032496,0.3623307320113231,
5,OC-SAP,FORMULA,0.3133970485396726,0.3521635113920535,
6,OC-MYSQL,FORMULA,-0.0013128930538071051,-0.043024296465882815,-0.7161148740394329
6,OC-MYSQL,OC-SAP,0.7271125342978705,0.4398169096648618,
6,OC-ORACLE,FORMULA,0.037560580251770996,-0.06397705318916735,-0.5443310539518172
6,OC-ORACLE,OC-MYSQL,0.6548411067803426,-0.06055648947533466,-0.07308816827558585
6,OC-ORACLE,OC-SAP,0.6990211586032496,0.3623307320113231,
6,OC-SAP,FORMULA,0.3133970485396726,0.3521635113920535,
7,OC-MYSQL,FORMULA,-0.0013128930538071051,-0.043024296465882815,-0.7161148740394329
7,OC-MYSQL,OC-SAP,0.7271125342978705,0.4398169096648618,
