"film_id","category_id","category_name"
"smallint unsigned","tinyint unsigned","varchar(25)"
"NOT NULL PRIMARY KEY FOREIGN KEY REFERENCES film(film_id)","NOT NULL PRIMARY KEY","NOT NULL"
"1","6","Documentary"
"2","11","Horror"
"3","6","Documentary"
"4","11","Horror"
"5","8","Family"
"6","9","Foreign"
"7","5","Comedy"
"8","11","Horror"
"9","11","Horror"
"10","15","Sports"
"11","9","Foreign"
"12","12","Music"
"13","11","Horror"
"14","4","Classics"
"15","9","Foreign"
"16","9","Foreign"
"17","12","Music"
"18","2","Animation"
"19","1","Action"
"20","12","Music"
"21","1","Action"
"22","13","New"
"23","2","Animation"
"24","11","Horror"
"25","13","New"
"26","14","Sci-Fi"
"27","15","Sports"
"28","5","Comedy"
"29","1","Action"
"30","11","Horror"
"31","8","Family"
"32","13","New"
"33","7","Drama"
"34","11","Horror"
"35","11","Horror"
"36","2","Animation"
"37","4","Classics"
"38","1","Action"
"39","14","Sci-Fi"
"40","6","Documentary"
"41","16","Travel"
"42","15","Sports"
"43","8","Family"
"44","14","Sci-Fi"
"45","13","New"
"46","10","Games"
"47","9","Foreign"
"48","3","Children"
"49","14","Sci-Fi"
"50","8","Family"
"51","12","Music"
"52","9","Foreign"
"53","8","Family"
"54","12","Music"
"55","14","Sci-Fi"
"56","1","Action"
"57","16","Travel"
"58","6","Documentary"
"59","3","Children"
"60","4","Classics"
"61","7","Drama"
"62","6","Documentary"
"63","8","Family"
"64","7","Drama"
"65","11","Horror"
"66","3","Children"
"67","1","Action"
"68","3","Children"
"69","14","Sci-Fi"
"70","2","Animation"
"71","8","Family"
"72","6","Documentary"
"73","14","Sci-Fi"
"74","12","Music"
"75","16","Travel"
"76","12","Music"
"77","13","New"
"78","2","Animation"
"79","7","Drama"
"80","8","Family"
"81","14","Sci-Fi"
"82","8","Family"
"83","8","Family"
"84","16","Travel"
"85","6","Documentary"
"86","12","Music"
"87","16","Travel"
"88","16","Travel"
"89","2","Animation"
"90","13","New"
"91","4","Classics"
"92","11","Horror"
"93","13","New"
"94","8","Family"
"95","13","New"
"96","13","New"
"97","1","Action"
"98","7","Drama"
"99","5","Comedy"
"100","9","Foreign"
"101","6","Documentary"
"102","15","Sports"
"103","16","Travel"
"104","9","Foreign"
"105","1","Action"
"106","10","Games"
"107","7","Drama"
"108","13","New"
"109","13","New"
"110","3","Children"
"111","1","Action"
"112","9","Foreign"
"113","15","Sports"
"114","14","Sci-Fi"
"115","1","Action"
"116","4","Classics"
"117","10","Games"
"118","2","Animation"
"119","5","Comedy"
"120","15","Sports"
"121","2","Animation"
"122","11","Horror"
"123","16","Travel"
"124","3","Children"
"125","16","Travel"
"126","1","Action"
"127","5","Comedy"
"128","9","Foreign"
"129","6","Documentary"
"130","1","Action"
"131","4","Classics"
"132","14","Sci-Fi"
"133","12","Music"
"134","2","Animation"
"135","15","Sports"
"136","13","New"
"137","14","Sci-Fi"
"138","14","Sci-Fi"
"139","8","Family"
"140","14","Sci-Fi"
"141","10","Games"
"142","6","Documentary"
"143","7","Drama"
"144","13","New"
"145","8","Family"
"146","7","Drama"
"147","8","Family"
"148","9","Foreign"
"149","3","Children"
"150","6","Documentary"
"151","14","Sci-Fi"
"152","3","Children"
"153","14","Sci-Fi"
"154","2","Animation"
"155","13","New"
"156","6","Documentary"
"157","3","Children"
"158","12","Music"
"159","5","Comedy"
"160","2","Animation"
"161","12","Music"
"162","1","Action"
"163","13","New"
"164","6","Documentary"
"165","14","Sci-Fi"
"166","4","Classics"
"167","16","Travel"
"168","3","Children"
"169","16","Travel"
"170","9","Foreign"
"171","11","Horror"
"172","7","Drama"
"173","7","Drama"
"174","12","Music"
"175","8","Family"
"176","15","Sports"
"177","14","Sci-Fi"
"178","5","Comedy"
"179","7","Drama"
"180","4","Classics"
"181","16","Travel"
"182","5","Comedy"
"183","8","Family"
"184","4","Classics"
"185","9","Foreign"
